"Brand_ID","Brand_Name","Category","Price"
"W-1231","Far-Flung Bridge Vines","White",15.99
"W-1232","Didactic Chance","White",70.99
"W-1233","Wandering Judge","White",22.99
"W-1234","Dairymaid","White",8.99
"W-1235","Altogether Glamorous","White",9.99
"W-1236","Offbeat Receipt Vintners","White",10.49
"W-1237","Besloor","White",13.49
"W-1238","Successful Event","White",87.99
"W-1239","Astauand Vines","White",26.99
"W-1240","Nanoarrow","White",18.49
"W-1241","Empty Cask","White",17.99
"W-1242","Moderock Vintners","White",30.49
"W-1243","Eraow Vines","White",8.49
"W-1244","Fragile Grape Winery","White",47.99
"W-1245","Powerful Experience Winery","White",56.99
"W-1246","Thunderbird Winery","White",11.99
"W-1247","Hilarious Barrister","White",14.99
"W-1248","Sohanidd Winery","White",20.49
"W-1249","Skaxis Wines","White",18.99
"W-1250","Nervous Mint Vineyards","White",49.99
"W-1251","Roplixoo Wine","White",19.99
"W-1252","Chillpal Wine","White",22.99
"W-1253","Axiomatic Winery","White",162.49
"W-1254","Zapster","White",20.49
"W-1255","Scarecrow Vineyards","White",10.99
"W-1256","Callous","White",7.99
"W-1257","Lifeblood","White",10.99
"W-1258","Grynn","White",23.49
"W-1259","Boorish","White",61.99
"W-1260","Schoolbook","White",19.99
"W-1261","Yboiveth Wines","White",22.49
"W-1262","Blackjack Vines","White",15.49
"W-1263","Needless Effort Vines","White",20.99
"W-1264","Blacksmith Vintners","White",10.99
"W-1265","Automatic Fall Wine","White",73.99
"W-1266","Qiameth Vines","White",9.99
"W-1267","Profuse North Wines","White",29.99
"W-1268","Agonizing Anteater","White",27.99
"W-1269","Dispensable Advice","White",8.49
"W-1270","Scitenoa Vines","White",12.99
"W-1271","Acaer","White",12.99
"W-1272","Tiny Cake Vines","White",20.99
"W-1273","Flawless Popcorn","White",163.99
"W-1274","Zestpond Vintners","White",23.49
"W-1275","Adaptable Story Vineyards","White",43.99
"W-1276","Bowtie","White",7.99
"W-1277","Open River Vines","White",65.99
"W-1278","Grodsaar Winery","White",17.99
"W-1279","Hexteria Wine","White",21.99
"W-1280","Capricious Sun","White",110.99
"W-1281","Little Feet Winery","White",12.99
"W-1282","Fiercely Few","White",20.99
"W-1283","Hallowed Force","White",16.99
"W-1284","Chesture","White",17.49
"W-1285","Fallacious Stew","White",16.99
"W-1286","Picayune Vintners","White",8.99
"W-1287","Macabre Vineyards","White",24.49
"W-1288","Jaded Aftermath","White",55.99
"W-1289","Wise Trees Winery","White",21.99
"W-1290","Playhouse Wines","White",8.99
"W-1291","Luwest Vines","White",12.99
"W-1292","Odd Route","White",13.99
"W-1293","Perfect Apparel","White",13.49
"W-1294","Second Day Vineyards","White",8.99
"W-1295","Bumooxa Vineyards","White",13.99
"W-1296","Volatile","White",24.99
"W-1297","Sevit","White",16.49
"W-1298","Boaconic Vintners","White",16.49
"W-1299","Limestone Winery","White",10.99
"W-1300","Olielle","White",13.99
"W-1301","Arrowgance Vineyards","White",9.99
"W-1302","Upmarket Winery","White",20.99
"W-1303","Nekmunnit","White",22.99
"W-1304","Fliondeso Winery","White",13.49
"W-1305","Dogdax Wine","White",20.99
"W-1306","Silent Abbey Vineyards","White",19.99
"W-1307","Pentwist","White",18.49
"W-1308","Permissible","White",122.99
"W-1309","Scrawny Rat Vintners","White",8.99
"W-1310","Aware","White",10.49
"W-1311","Shaggy Lamb","White",10.99
"W-1312","Yoffa","White",15.99
"W-1313","Lowly Discussion","White",25.99
"W-1314","Skylark","White",17.99
"W-1315","Round Liquid","White",29.49
"W-1316","Taboo Title","White",18.99
"W-1317","Gusty Gale Wines","White",143.99
"W-1318","Rigid Mountain Winery","White",15.99
"W-1319","Hardly Hurried","White",18.99
"W-1320","Heavy Cast Vineyards","White",12.99
"W-1321","Eggmode Wines","White",17.99
"W-1322","Gray Ducks","White",20.49
"W-1323","Schoolhouse","White",14.99
"W-1324","Snowbank Vines","White",21.99
"W-1325","Adamant Position","White",33.99
"W-1326","Sweet Regret Wine","White",20.49
"W-1327","Duckpin Winery","White",16.49
"W-1328","Quirkily Anxious Vineyards","White",16.99
"W-1329","Sasaroo","White",23.49
"W-1330","Foresight Winery","White",8.99
"W-1331","Tacit Suggestion","White",14.49
"W-1332","Towering Cherry Wines","White",10.99
"W-1333","Massive Fowl Winery","White",17.99
"W-1334","Rainbow Vineyards","White",11.99
"W-1335","Wistful Zephyr Wine","White",11.99
"W-1336","Tame Tamarin","White",31.99
"W-1337","Left Bank Vines","White",54.49
"W-1338","Novaly","White",17.99
"W-1339","Seashore Wine","White",14.99
"W-1340","Ancient Acres Vines","White",46.99
"W-1341","Newsbreak Vineyards","White",13.99
"W-1342","Ruthless Cook","White",16.99
"W-1343","Outgoing","White",7.99
"W-1344","Duckbill Winery","White",16.49
"W-1345","Morath Wine","White",8.99
"W-1346","Lopsided Bee Winery","White",27.99
"W-1347","Observant Sisters Winery","White",18.99
"W-1348","Amusing Flower Vines","White",16.49
"W-1349","Waterfront Vineyards","White",7.99
"W-1350","Checknology","White",8.99
"W-1351","Violet Vines","White",13.99
"W-1352","Sophile Vintners","White",8.49
"W-1353","Uninhabited Territory Wine","White",12.99
"W-1354","Fortnight","White",13.99
"W-1355","Someday Wines","White",23.49
"W-1356","Headquarters Vintners","White",13.49
"W-1357","Overboard","White",20.49
"W-1358","Something","White",19.99
"W-1359","Coordinated Effort Wines","White",23.49
"W-1360","Printure","White",57.99
"W-1361","Short Line","White",13.99
"W-1362","Jolly Bell Wines","White",80.99
"W-1363","Unwieldy Cushion Winery","White",22.49
"W-1364","Nocobot Vineyards","White",23.49
"W-1365","Timetable","White",14.99
"W-1366","Scintillating Vineyards","White",50.49
"W-1367","Kiraric Wines","White",15.49
"W-1368","Crossbow Wine","White",21.99
"W-1369","Upshot","White",14.99
"W-1370","Second-Hand Steam Vineyards","White",15.99
"W-1371","Loving Mother Wine","White",17.99
"W-1372","Frequently Calculating Wines","White",15.99
"W-1373","Prickly Pear Vineyards","White",40.99
"W-1374","Stepjump Vineyards","White",19.99
"W-1375","Stoplight Winery","White",15.99
"W-1376","Chillaid Winery","White",21.99
"W-1377","Naperone","White",48.49
"W-1378","Striped Donkey Vineyards","White",9.49
"W-1379","Parallel Flight","White",16.99
"W-1380","Dusty Barrel Wines","White",172.99
"W-1381","Trelod","White",14.99
"W-1382","Wicked Drop Vineyards","White",19.49
"W-1383","Showoff Wines","White",11.49
"W-1384","Therapeutic Vintners","White",19.49
"W-1385","Meantime Vintners","White",9.99
"W-1386","Finicky Cheese Vintners","White",52.49
"W-1387","Hapless Vineyards","White",14.99
"W-1388","Judicious Brass Wine","White",76.99
"W-1389","Uppermost Vineyards","White",20.99
"W-1390","Polite Panda Wines","White",12.49
"W-1391","Futuristic Wines","White",11.99
"W-1392","Inquisitive Station Vintners","White",15.99
"W-1393","Exciting Produce Wine","White",10.99
"W-1394","Boaclick","White",8.49
"W-1395","Zany View","White",7.99
"W-1396","Hoopper Vines","White",13.99
"W-1397","Mighty Nettle","White",96.49
"W-1398","Present Plough","White",15.49
"W-1399","Well-Made Box Vineyards","White",21.99
"W-1400","Sandstone Winery","White",12.99
"W-1401","Modgone","White",20.99
"W-1402","Exciting Theory Wines","White",21.99
"W-1403","Drywest Vintners","White",13.49
"W-1404","Dependent Metal Vintners","White",13.99
"W-1405","Swooflia","White",11.99
"W-1406","Firecracker Vintners","White",20.99
"W-1407","Unsuitable Suitor Wines","White",9.49
"W-1408","Tupress","White",13.99
"W-1409","Upright Wine","White",9.99
"W-1410","Sleepy Giraffe","White",16.99
"W-1411","Petite Pail Vines","White",15.99
"W-1412","Boundless Spring Winery","White",11.49
"W-1413","Gullible Vines","White",164.49
"W-1414","Eminent Yak","White",18.49
"W-1415","Soostev Vineyards","White",22.99
"W-1416","Mammoth Land","White",12.99
"W-1417","Entertaining Egghead Vines","White",20.49
"W-1418","Shortbread Wine","White",18.99
"W-1419","Dear Friends Wines","White",16.99
"W-1420","Hesitant Step Vines","White",34.49
"W-1421","Unequaled Tray Wine","White",57.99
"W-1422","Outrageous Worm","White",10.99
"W-1423","Skizzle Vineyards","White",23.49
"W-1424","Natural","White",35.99
"W-1425","Auspicious Cow Wines","White",21.49
"W-1426","Keen Dime Wines","White",38.99
"W-1427","Rowlow","White",17.99
"W-1428","Fascinating Story Vineyards","White",84.49
"W-1429","Imaginary Actor Vintners","White",18.99
"W-1430","Smiling People","White",10.99
"W-1431","Wooden Frame","White",10.99
"W-1432","Enchanting Hall","White",42.99
"W-1433","Salty Sea Wines","White",12.99
"W-1434","Unbiased Estimate Winery","White",18.99
"W-1435","Catwalk Vintners","White",23.49
"W-1436","Lazap Wine","White",29.49
"W-1437","Shivering Branch Vintners","White",143.99
"W-1438","Jagged Edges Wines","White",18.99
"W-1439","Chorenn Winery","White",15.99
"W-1440","Fishnet","White",10.49
"W-1441","Absorbing Story","White",20.99
"W-1442","Quaint Loch Vineyards","White",12.49
"W-1443","Ironwork","White",9.99
"W-1444","Jobox Vintners","White",21.99
"W-1445","Diligent Guide Wine","White",14.99
"W-1446","Unruly Arch Vintners","White",92.99
"W-1447","Cooperative","White",48.99
"W-1448","Minivivi Wine","White",16.49
"W-1449","Sixfold","White",19.99
"W-1450","Skylight Vineyards","White",17.99
"W-1451","Grandstand","White",14.99
"W-1452","Tomash Winery","White",20.49
"W-1453","Vallume Wines","White",16.99
"W-1454","Harmonious Notes","White",176.99
"W-1455","Butternut","White",12.49
"W-1456","Blacklist","White",8.49
"W-1457","Snotty Snob","White",13.49
"W-1458","Steeplump","White",10.99
"W-1459","Noodile Vines","White",7.99
"W-1460","Pointless Door","White",10.99
"W-1461","Replitz Vintners","White",42.99
"W-1462","Happy Riddle","White",10.99
"W-1463","Organic Turn Vines","White",8.49
"W-1464","Cartwheel Vineyards","White",13.99
"W-1465","Redundant Butter","White",12.99
"W-1466","Losenoid","White",16.49
"W-1467","Alluring Light","White",18.99
"W-1468","Faint Whisper Vintners","White",19.99
"W-1469","Hysleria Vines","White",19.99
"W-1470","Cultured Set Winery","White",21.99
"W-1471","Ludicrous Calculator Wines","White",149.99
"W-1472","Rodrup Winery","White",16.99
"W-1473","Caring Creditor Vintners","White",12.99
"W-1474","Upturn","White",15.99
"W-1475","Kaloolun","White",13.99
"W-1476","Pleasant Grapes Vintners","White",146.49
"W-1477","Luezoid","White",19.99
"W-1478","Castrealm Wine","White",9.49
"W-1479","Spusious Wine","White",11.99
"W-1480","Waterside","White",9.99
"W-1481","Laughable Observation Wines","White",10.99
"W-1482","Reiltas Vineyards","White",22.99
"W-1483","Groovy Mask Vineyards","White",41.49
"W-1484","Joyous Friends Wines","White",151.99
"W-1485","Riverbanks","White",16.99
"W-1486","Jeren","White",16.99
"W-1487","Looplab","White",19.99
"W-1488","Backlash Winery","White",17.99
"W-1489","Level Headed Vintners","White",10.99
"W-1490","Nedril","White",11.99
"W-1491","Zestily Jealous Vines","White",12.99
"W-1492","Questionably Overconfident","White",12.99
"W-1493","Didiza Wine","White",20.99
"W-1494","Turnbuckle","White",12.99
"W-1495","Nevermore","White",13.49
"W-1496","Hendassa Vintners","White",9.99
"W-1497","Brief Rain Wine","White",7.99
"W-1498","Voonex","White",10.99
"W-1499","Lively Jelly Vines","White",7.99
"W-1500","Thoughtful Farm Vines","White",17.49
"W-1501","Curvy Road","White",33.49
"W-1502","Wavefire","White",8.99
"W-1503","Quick Detail","White",8.99
"W-1504","Lulerain","White",9.49
"W-1505","Honeysuckle","White",22.49
"W-1506","Divergent Approval","White",10.99
"W-1507","Witty Kittens","White",18.99
"W-1508","Defiant Winery","White",15.99
"W-1509","Vasagle","White",11.99
"W-1510","Public Floor Wines","White",11.99
"W-1511","Tenuous Connection","White",109.99
"W-1512","Wheelhouse","White",16.49
"W-1513","Maddening Recess","White",15.49
"W-1514","Clever Cannon","White",17.99
"W-1515","Moonscape Vintners","White",9.49
"W-1516","Sunfish","White",13.49
"W-1517","Gleblu Wine","White",16.49
"W-1518","Honeybee Vintners","White",9.99
"W-1519","Stingy Uncle Vineyards","White",18.99
"W-1520","Cattail Wines","White",16.99
"W-1521","Superb Plate","White",115.49
"W-1522","Flat Sail","White",12.99
"W-1523","Vagabond Shop Vineyards","White",19.99
"W-1524","Plifal Vintners","White",13.99
"W-1525","Cazoova Wines","White",11.99
"W-1526","Waterwheel","White",14.99
"W-1527","Onama","White",11.99
"W-1528","Bellbottom Wine","White",12.99
"W-1529","Majestic Power Vines","White",38.99
"W-1530","Tricky Task Vintners","White",35.49
"W-1531","Upscale","White",17.99
"W-1532","Spourmo Vintners","White",16.99
"W-1533","Uneven Vineyards","White",9.99
"W-1534","Pegmode","White",47.99
"W-1535","Energetically Ignorant","White",18.49
"W-1536","Snowball","White",15.49
"W-1537","Rain Stick","White",8.99
"W-1538","Limelight Winery","White",10.49
"W-1539","Johackle Vineyards","White",18.99
"W-1540","Melted Copper Vintners","White",20.99
"W-1541","Nifty Monkey","White",9.49
"W-1542","Bookbox Vineyards","White",20.99
"W-1543","Lovely Writer Vines","White",12.99
"W-1544","Slowdown Wines","White",10.49
"W-1545","Perpetual Shade","White",11.49
"W-1546","Flawless Memory","White",21.99
"W-1547","Fluttering Butterfly","White",22.49
"W-1548","Teamwork Vineyards","White",20.99
"W-1549","Gogopo","White",11.99
"W-1550","Sassee Wine","White",7.99
"W-1551","Jumpy Wheel Wine","White",95.49
"W-1552","Ballroom Vines","White",21.49
"W-1553","Fantastic Farm Vines","White",91.49
"W-1554","Small Estate Vintners","White",137.99
"W-1555","Watershed Wine","White",19.49
"W-1556","Versed Wines","White",10.49
"W-1557","Crestboot Vintners","White",17.99
"W-1558","Unique","White",23.49
"W-1559","Pinstripe","White",11.99
"W-1560","Superfine Vintners","White",14.99
"W-1561","Yodacloud Vintners","White",20.49
"W-1562","Immense Grape","White",12.99
"W-1563","Amused","White",138.99
"W-1564","Esuyp","White",20.99
"W-1565","Drawbridge Vineyards","White",16.99
"W-1566","Guarded Tail Vintners","White",16.49
"W-1567","Tremendous Color","White",21.99
"W-1568","High Hill Wines","White",67.99
"W-1569","Moonbeam Vintners","White",23.49
"W-1570","Yeinydd Winery","White",17.99
"W-1571","Friendly Fox","White",34.49
"W-1572","Bookseller Winery","White",11.49
"W-1573","Zealously Honorable Vintners","White",22.99
"W-1574","Wonderful Arithmetic","White",38.49
"W-1575","Noelind Wines","White",8.99
"W-1576","Zestybus","White",49.99
"W-1577","Jackpot","White",13.99
"W-1578","Impossible Notion Winery","White",90.99
"W-1579","Rare Dirt","White",171.99
"W-1580","Functional Business","White",16.99
"W-1581","Flying Kite Vintners","White",36.99
"W-1582","Lavish","White",18.99
"W-1583","Insidious Work Wines","White",29.99
"W-1584","Parched Wanderer","White",10.99
"W-1585","Shorogyt Vintners","White",19.99
"W-1586","Ferirama Vintners","White",54.99
"W-1587","Scientific","White",19.99
"W-1588","Giddy Crow","White",10.99
"W-1589","Railroad Vines","White",16.49
"W-1590","Flagrant Bulb","White",10.99
"W-1591","Passbook","White",19.99
"W-1592","Grumpy Monk","White",20.99
"W-1593","Watercolor Wines","White",15.49
"W-1594","Scapegoat","White",15.99
"W-1595","Exotic Fog","White",46.99
"W-1596","Fancy Cup","White",14.99
"W-1597","Essentially Coherent","White",16.99
